Team,Player,Positions,Lineup_Slot,Status
Haders Gonna Hade,Jazz Chisholm Jr.,2B/3B/2B/SS/1B/3B/IF/UTIL/BE/IL,2B,Rostered
Haders Gonna Hade,Rafael Devers,1B/1B/3B/IF/DH/UTIL/BE/IL,DH,Rostered
Haders Gonna Hade,Matt Olson,1B/1B/3B/IF/UTIL/BE/IL,1B,Rostered
Haders Gonna Hade,Byron Buxton,CF/OF/UTIL/BE/IL,CF,Rostered
Haders Gonna Hade,Seiya Suzuki,RF/OF/DH/UTIL/BE/IL,OF,Rostered
Haders Gonna Hade,David Bednar,P/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Ben Rice,C/1B/1B/3B/IF/DH/UTIL/BE/IL,C,Rostered
Haders Gonna Hade,Eury Perez,P/SP/BE/IL,SP,Rostered
Haders Gonna Hade,Sandy Alcantara,P/SP/BE/IL,SP,Rostered
Haders Gonna Hade,Willy Adames,SS/2B/SS/IF/UTIL/BE/IL,SS,Rostered
Haders Gonna Hade,Nolan McLean,P/SP/BE/IL,P,Rostered
Haders Gonna Hade,Drew Rasmussen,P/SP/BE/IL,SP,Rostered
Haders Gonna Hade,Christian Walker,1B/1B/3B/IF/UTIL/BE/IL,1B/3B,Rostered
Haders Gonna Hade,Sal Stewart,1B/3B/1B/3B/IF/UTIL/BE/IL,3B,Rostered
Haders Gonna Hade,Cam Schlittler,P/SP/BE/IL,P,Rostered
Haders Gonna Hade,Daulton Varsho,CF/OF/UTIL/BE/IL,OF,Rostered
Haders Gonna Hade,Wilyer Abreu,RF/OF/UTIL/BE/IL,RF,Rostered
Haders Gonna Hade,Bubba Chandler,P/SP/BE/IL,SP,Rostered
Haders Gonna Hade,Paul Sewald,P/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Bryan Baker,P/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Emerson Hancock,P/SP/BE/IL,SP,Rostered
Haders Gonna Hade,Angel Martinez,2B/2B/SS/IF/CF/OF/UTIL/BE/IL/LF/RF,2B/SS,Rostered
Haders Gonna Hade,Carson Benge,LF/CF/RF/OF/UTIL/BE/IL,LF,Rostered
Haders Gonna Hade,Ivan Herrera,DH/UTIL/BE/IL/C,UTIL,Rostered
Haders Gonna Hade,Gregory Soto,P/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Jacob Latz,P/SP/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Ryne Nelson,P/SP/RP/BE/IL,RP,Rostered
Haders Gonna Hade,Sean Burke,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,Nick Kurtz,1B/1B/3B/IF/UTIL/BE/IL,1B,Rostered
The Roman Empire Strikes Back,Junior Caminero,3B/1B/3B/IF/UTIL/BE/IL,3B,Rostered
The Roman Empire Strikes Back,Roman Anthony,LF/RF/OF/UTIL/BE/IL/DH,LF,Rostered
The Roman Empire Strikes Back,Josh Naylor,1B/1B/3B/IF/DH/UTIL/BE/IL,DH,Rostered
The Roman Empire Strikes Back,Hunter Goodman,C/DH/UTIL/BE/IL,C,Rostered
The Roman Empire Strikes Back,Mike Trout,RF/OF/DH/UTIL/BE/IL/CF,CF,Rostered
The Roman Empire Strikes Back,Jacob Misiorowski,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,Kenley Jansen,P/RP/BE/IL,RP,Rostered
The Roman Empire Strikes Back,Robert Suarez,P/RP/BE/IL,RP,Rostered
The Roman Empire Strikes Back,Chase Burns,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,Kevin McGonigle,SS/2B/SS/IF/UTIL/BE/IL/3B/1B/3B,2B/SS,Rostered
The Roman Empire Strikes Back,Joey Cantillo,P/SP/RP/BE/IL,RP,Rostered
The Roman Empire Strikes Back,JJ Wetherholt,2B/SS/2B/SS/IF/UTIL/BE/IL,SS,Rostered
The Roman Empire Strikes Back,Chase DeLauter,LF/RF/OF/UTIL/BE/IL/DH,OF,Rostered
The Roman Empire Strikes Back,Michael Soroka,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,Bryce Elder,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,TJ Rumfield,3B/1B/3B/IF/UTIL/BE/IL/1B,UTIL,Rostered
The Roman Empire Strikes Back,Justin Wrobleski,P/RP/BE/IL/SP,RP,Rostered
The Roman Empire Strikes Back,Spencer Arrighetti,P/SP/BE/IL,SP,Rostered
The Roman Empire Strikes Back,Tyler Alexander,P/SP/RP/BE/IL,RP,Rostered
The Roman Empire Strikes Back,Payton Tolle,P/SP/BE/IL,P,Rostered
The Roman Empire Strikes Back,Luke Raley,1B/1B/3B/IF/RF/OF/UTIL/BE/IL,1B/3B,Rostered
The Roman Empire Strikes Back,Kyle Harrison,P/SP/BE/IL,P,Rostered
The Roman Empire Strikes Back,Cole Young,2B/2B/SS/IF/UTIL/BE/IL,2B,Rostered
The Roman Empire Strikes Back,Austin Martin,LF/OF/UTIL/BE/IL,OF,Rostered
The Roman Empire Strikes Back,Antonio Senzatela,P/SP/BE/IL/RP,RP,Rostered
The Roman Empire Strikes Back,Jac Caglianone,RF/OF/UTIL/BE/IL,RF,Rostered
The Roman Empire Strikes Back,Janson Junk,P/SP/BE/IL,SP,Rostered
Rebels,Julio Rodriguez,CF/OF/UTIL/BE/IL,CF,Rostered
Rebels,Tarik Skubal,P/SP/BE/IL,SP,Rostered
Rebels,Garrett Crochet,P/SP/BE/IL,BE,Rostered
Rebels,Jacob deGrom,P/SP/BE/IL,SP,Rostered
Rebels,Freddie Freeman,1B/1B/3B/IF/UTIL/BE/IL,1B/3B,Rostered
Rebels,Bo Bichette,SS/2B/SS/IF/UTIL/BE/IL/3B/1B/3B,SS,Rostered
Rebels,Christian Yelich,DH/UTIL/BE/IL,BE,Rostered
Rebels,Cade Smith,P/RP/BE/IL,RP,Rostered
Rebels,Jose Altuve,2B/2B/SS/IF/LF/OF/DH/UTIL/BE/IL,OF,Rostered
Rebels,Yainer Diaz,C/DH/UTIL/BE/IL,BE,Rostered
Rebels,Bryson Stott,2B/2B/SS/IF/UTIL/BE/IL,2B,Rostered
Rebels,Steven Kwan,LF/OF/UTIL/BE/IL/CF,LF,Rostered
Rebels,Willson Contreras,1B/1B/3B/IF/UTIL/BE/IL,BE,Rostered
Rebels,Jonathan Aranda,1B/1B/3B/IF/UTIL/BE/IL,1B,Rostered
Rebels,Carlos Correa,3B/SS/2B/SS/1B/3B/IF/UTIL/BE/IL,BE,Rostered
Rebels,Kerry Carpenter,LF/RF/OF/DH/UTIL/BE/IL,OF,Rostered
Rebels,Tanner Scott,P/RP/BE/IL,RP,Rostered
Rebels,Riley O'Brien,P/RP/BE/IL,RP,Rostered
Rebels,Noah Cameron,P/SP/BE/IL,SP,Rostered
Rebels,Andrew Painter,P/SP/BE/IL,SP,Rostered
Rebels,Taj Bradley,P/SP/BE/IL,P,Rostered
Rebels,Jose Caballero,2B/3B/SS/2B/SS/1B/3B/IF/RF/OF/UTIL/BE/IL,3B,Rostered
Rebels,Travis Bazzana,2B/2B/SS/IF/UTIL/BE/IL,2B/SS,Rostered
Rebels,Gus Varland,P/RP/BE/IL,RP,Rostered
Rebels,Dalton Rushing,C/UTIL/BE/IL,C,Rostered
Rebels,Shane McClanahan,P/SP/BE/IL,P,Rostered
Rebels,Andrew Abbott,P/SP/BE/IL,SP,Rostered
Rebels,Casey Schmitt,2B/3B/2B/SS/1B/3B/IF/UTIL/BE/IL/DH,DH,Rostered
Judge Judy and Executioner ,Elly De La Cruz,SS/2B/SS/IF/UTIL/BE/IL,SS,Rostered
Judge Judy and Executioner ,Gunnar Henderson,SS/2B/SS/IF/UTIL/BE/IL,2B/SS,Rostered
Judge Judy and Executioner ,Bryce Harper,1B/1B/3B/IF/UTIL/BE/IL,1B,Rostered
Judge Judy and Executioner ,Mason Miller,P/RP/BE/IL,RP,Rostered
Judge Judy and Executioner ,Kyle Schwarber,DH/UTIL/BE/IL,DH,Rostered
Judge Judy and Executioner ,Vinnie Pasquantino,1B/1B/3B/IF/DH/UTIL/BE/IL,1B/3B,Rostered
Judge Judy and Executioner ,Logan Gilbert,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Salvador Perez,C/1B/1B/3B/IF/DH/UTIL/BE/IL,C,Rostered
Judge Judy and Executioner ,Devin Williams,P/RP/BE/IL,RP,Rostered
Judge Judy and Executioner ,Nathan Eovaldi,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Raisel Iglesias,P/RP/BE/IL,RP,Rostered
Judge Judy and Executioner ,Alec Burleson,1B/1B/3B/IF/LF/RF/OF/DH/UTIL/BE/IL,LF,Rostered
Judge Judy and Executioner ,Ceddanne Rafaela,2B/2B/SS/IF/CF/OF/UTIL/BE/IL,CF,Rostered
Judge Judy and Executioner ,Shane Baz,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Kris Bubic,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Daylen Lile,LF/RF/OF/UTIL/BE/IL,RF,Rostered
Judge Judy and Executioner ,Matt McLain,2B/2B/SS/IF/UTIL/BE/IL,2B,Rostered
Judge Judy and Executioner ,Tony Santillan,P/RP/BE/IL,RP,Rostered
Judge Judy and Executioner ,Liam Hicks,C/1B/1B/3B/IF/DH/UTIL/BE/IL,UTIL,Rostered
Judge Judy and Executioner ,Mauricio Dubon,2B/3B/SS/2B/SS/1B/3B/IF/LF/OF/UTIL/BE/IL,OF,Rostered
Judge Judy and Executioner ,Jeffrey Springs,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Seth Lugo,P/SP/BE/IL,SP,Rostered
Judge Judy and Executioner ,Jakob Junis,P/RP/BE/IL,RP,Rostered
Judge Judy and Executioner ,Foster Griffin,P/SP/BE/IL,P,Rostered
Judge Judy and Executioner ,Max Muncy,3B/1B/3B/IF/UTIL/BE/IL,3B,Rostered
Judge Judy and Executioner ,Rhett Lowder,P/SP/BE/IL,P,Rostered
Judge Judy and Executioner ,Jung Hoo Lee,CF/OF/UTIL/BE/IL/RF,OF,Rostered
Judge Judy and Executioner ,Jack Perkins,P/RP/BE/IL,RP,Rostered
Budget Ballers,Will Smith,C/UTIL/BE/IL,C,Rostered
Budget Ballers,Manny Machado,3B/1B/3B/IF/UTIL/BE/IL,3B,Rostered
Budget Ballers,Yordan Alvarez,LF/OF/DH/UTIL/BE/IL,DH,Rostered
Budget Ballers,Pete Crow-Armstrong,CF/OF/UTIL/BE/IL,CF,Rostered
Budget Ballers,Logan Webb,P/SP/BE/IL,SP,Rostered
Budget Ballers,Jackson Merrill,CF/OF/UTIL/BE/IL,OF,Rostered
Budget Ballers,Dylan Cease,P/SP/BE/IL,SP,Rostered
Budget Ballers,Brent Rooker,RF/OF/DH/UTIL/BE/IL,OF,Rostered
Budget Ballers,Randy Arozarena,LF/OF/UTIL/BE/IL,LF,Rostered
Budget Ballers,Andy Pages,LF/CF/RF/OF/UTIL/BE/IL,RF,Rostered
Budget Ballers,Corey Seager,SS/2B/SS/IF/UTIL/BE/IL,SS,Rostered
Budget Ballers,Matt Chapman,3B/1B/3B/IF/UTIL/BE/IL,1B/3B,Rostered
Budget Ballers,Taylor Ward,LF/OF/UTIL/BE/IL,UTIL,Rostered
Budget Ballers,Colson Montgomery,SS/2B/SS/IF/UTIL/BE/IL,2B/SS,Rostered
Budget Ballers,Daniel Palencia,P/RP/BE/IL,RP,Rostered
Budget Ballers,Gavin Williams,P/SP/BE/IL,SP,Rostered
Budget Ballers,Ranger Suarez,P/SP/BE/IL,SP,Rostered
Budget Ballers,Abner Uribe,P/RP/BE/IL,RP,Rostered
Budget Ballers,Emmet Sheehan,P/SP/BE/IL,SP,Rostered
Budget Ballers,Robbie Ray,P/SP/BE/IL,P,Rostered
Budget Ballers,Grant Taylor,P/RP/BE/IL/SP,RP,Rostered
Budget Ballers,Miguel Vargas,1B/3B/1B/3B/IF/UTIL/BE/IL,1B,Rostered
Budget Ballers,Joel Kuhnel,P/RP/BE/IL,RP,Rostered
Budget Ballers,Max Meyer,P/SP/BE/IL,SP,Rostered
Budget Ballers,Jameson Taillon,P/SP/BE/IL,P,Rostered
Budget Ballers,Luke Weaver,P/RP/BE/IL,RP,Rostered
Budget Ballers,Nasim Nunez,2B/SS/2B/SS/IF/UTIL/BE/IL,2B,Rostered
Lucas Alvarez Team,Bobby Witt Jr.,SS/2B/SS/IF/UTIL/BE/IL,SS,Rostered
Lucas Alvarez Team,Shohei Ohtani,DH/UTIL/P/SP/BE/IL,DH,Rostered
Lucas Alvarez Team,Tanner Bibee,P/SP/BE/IL,SP,Rostered
Lucas Alvarez Team,Cole Ragans,P/SP/BE/IL,SP,Rostered
Lucas Alvarez Team,Tyler Soderstrom,1B/1B/3B/IF/LF/OF/UTIL/BE/IL,LF,Rostered
Lucas Alvarez Team,Alec Bohm,3B/1B/3B/IF/UTIL/BE/IL,1B/3B,Rostered
Lucas Alvarez Team,Trent Grisham,CF/OF/UTIL/BE/IL,CF,Rostered
Lucas Alvarez Team,Zack Littell,P/SP/BE/IL,SP,Rostered
Lucas Alvarez Team,Merrill Kelly,P/SP/BE/IL,SP,Rostered
Lucas Alvarez Team,Lenyn Sosa,1B/2B/2B/SS/1B/3B/IF/UTIL/BE/IL,2B,Rostered
Lucas Alvarez Team,J.T. Realmuto,C/UTIL/BE/IL,BE,Rostered
Lucas Alvarez Team,Gleyber Torres,2B/2B/SS/IF/UTIL/BE/IL,2B/SS,Rostered
Lucas Alvarez Team,Josh Smith,1B/3B/SS/2B/SS/1B/3B/IF/UTIL/BE/IL/2B,1B,Rostered
Lucas Alvarez Team,Nick Martinez,P/SP/RP/BE/IL,RP,Rostered
Lucas Alvarez Team,Kyle Leahy,P/RP/BE/IL/SP,RP,Rostered
Lucas Alvarez Team,Erick Fedde,P/SP/RP/BE/IL,RP,Rostered
Lucas Alvarez Team,Ramon Laureano,LF/RF/OF/UTIL/BE/IL,RF,Rostered
Lucas Alvarez Team,Trevor Larnach,RF/OF/DH/UTIL/BE/IL/LF,OF,Rostered
Lucas Alvarez Team,Calvin Faucher,P/RP/BE/IL,RP,Rostered
Lucas Alvarez Team,Jose Ferrer,P/RP/BE/IL,RP,Rostered
Lucas Alvarez Team,Nick Castellanos,RF/OF/UTIL/BE/IL,OF,Rostered
Lucas Alvarez Team,TJ Friedl,CF/OF/UTIL/BE/IL/LF,UTIL,Rostered
Lucas Alvarez Team,Jake Irvin,P/SP/BE/IL,P,Rostered
